geoname,,,lntitle,geoid,CIT_EST,CVAP_EST
Census Tract 1601.02, Suffolk County, Massachusetts,Total,1400000US25025160102,2380,1530
Census Tract 1601.02, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160102,585,480
Census Tract 1601.02, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160102,0,0
Census Tract 1601.02, Suffolk County, Massachusetts,Asian Alone,1400000US25025160102,25,0
Census Tract 1601.02, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160102,210,175
Census Tract 1601.02, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160102,0,0
Census Tract 1601.02, Suffolk County, Massachusetts,White Alone,1400000US25025160102,315,270
Census Tract 1601.02, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160102,0,0
Census Tract 1601.02, Suffolk County, Massachusetts,Asian and White,1400000US25025160102,0,0
Census Tract 1601.02, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160102,30,30
Census Tract 1601.02, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160102,0,0
Census Tract 1601.02, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160102,0,0
Census Tract 1601.02, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160102,1795,1050
Census Tract 1601.03, Suffolk County, Massachusetts,Total,1400000US25025160103,2590,1550
Census Tract 1601.03, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160103,950,785
Census Tract 1601.03, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,Asian Alone,1400000US25025160103,15,15
Census Tract 1601.03, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160103,305,255
Census Tract 1601.03, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,White Alone,1400000US25025160103,630,520
Census Tract 1601.03, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,Asian and White,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160103,0,0
Census Tract 1601.03, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160103,1640,765
Census Tract 1602, Suffolk County, Massachusetts,Total,1400000US25025160200,2515,1285
Census Tract 1602, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160200,475,415
Census Tract 1602, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160200,0,0
Census Tract 1602, Suffolk County, Massachusetts,Asian Alone,1400000US25025160200,15,15
Census Tract 1602, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160200,90,90
Census Tract 1602, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160200,0,0
Census Tract 1602, Suffolk County, Massachusetts,White Alone,1400000US25025160200,355,290
Census Tract 1602, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160200,0,0
Census Tract 1602, Suffolk County, Massachusetts,Asian and White,1400000US25025160200,0,0
Census Tract 1602, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160200,0,0
Census Tract 1602, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160200,15,15
Census Tract 1602, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160200,0,0
Census Tract 1602, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160200,2040,870
Census Tract 1603, Suffolk County, Massachusetts,Total,1400000US25025160300,1915,1730
Census Tract 1603, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160300,1315,1255
Census Tract 1603, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,Asian Alone,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160300,55,55
Census Tract 1603, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,White Alone,1400000US25025160300,1250,1190
Census Tract 1603, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,Asian and White,1400000US25025160300,10,10
Census Tract 1603, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160300,0,0
Census Tract 1603, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160300,595,470
Census Tract 1604, Suffolk County, Massachusetts,Total,1400000US25025160400,1890,1465
Census Tract 1604, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160400,1220,1015
Census Tract 1604, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160400,0,0
Census Tract 1604, Suffolk County, Massachusetts,Asian Alone,1400000US25025160400,50,50
Census Tract 1604, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160400,155,80
Census Tract 1604, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160400,0,0
Census Tract 1604, Suffolk County, Massachusetts,White Alone,1400000US25025160400,920,790
Census Tract 1604, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160400,35,35
Census Tract 1604, Suffolk County, Massachusetts,Asian and White,1400000US25025160400,25,25
Census Tract 1604, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160400,35,35
Census Tract 1604, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160400,0,0
Census Tract 1604, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160400,0,0
Census Tract 1604, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160400,670,450
Census Tract 1605.01, Suffolk County, Massachusetts,Total,1400000US25025160501,4890,3825
Census Tract 1605.01, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160501,1345,1205
Census Tract 1605.01, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160501,0,0
Census Tract 1605.01, Suffolk County, Massachusetts,Asian Alone,1400000US25025160501,220,220
Census Tract 1605.01, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160501,115,105
Census Tract 1605.01, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160501,0,0
Census Tract 1605.01, Suffolk County, Massachusetts,White Alone,1400000US25025160501,890,760
Census Tract 1605.01, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160501,0,0
Census Tract 1605.01, Suffolk County, Massachusetts,Asian and White,1400000US25025160501,0,0
Census Tract 1605.01, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160501,120,120
Census Tract 1605.01, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160501,0,0
Census Tract 1605.01, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160501,0,0
Census Tract 1605.01, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160501,3545,2620
Census Tract 1605.02, Suffolk County, Massachusetts,Total,1400000US25025160502,3980,2605
Census Tract 1605.02, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160502,1830,1410
Census Tract 1605.02, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160502,0,0
Census Tract 1605.02, Suffolk County, Massachusetts,Asian Alone,1400000US25025160502,55,55
Census Tract 1605.02, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160502,285,250
Census Tract 1605.02, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160502,0,0
Census Tract 1605.02, Suffolk County, Massachusetts,White Alone,1400000US25025160502,965,840
Census Tract 1605.02, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160502,25,25
Census Tract 1605.02, Suffolk County, Massachusetts,Asian and White,1400000US25025160502,25,10
Census Tract 1605.02, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160502,465,225
Census Tract 1605.02, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160502,0,0
Census Tract 1605.02, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160502,10,0
Census Tract 1605.02, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160502,2145,1200
Census Tract 1606.01, Suffolk County, Massachusetts,Total,1400000US25025160601,3180,2750
Census Tract 1606.01, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160601,1700,1580
Census Tract 1606.01, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160601,0,0
Census Tract 1606.01, Suffolk County, Massachusetts,Asian Alone,1400000US25025160601,45,45
Census Tract 1606.01, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160601,350,300
Census Tract 1606.01, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160601,0,0
Census Tract 1606.01, Suffolk County, Massachusetts,White Alone,1400000US25025160601,1160,1135
Census Tract 1606.01, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160601,0,0
Census Tract 1606.01, Suffolk County, Massachusetts,Asian and White,1400000US25025160601,0,0
Census Tract 1606.01, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160601,150,105
Census Tract 1606.01, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160601,0,0
Census Tract 1606.01, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160601,0,0
Census Tract 1606.01, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160601,1480,1170
Census Tract 1606.02, Suffolk County, Massachusetts,Total,1400000US25025160602,3935,2895
Census Tract 1606.02, Suffolk County, Massachusetts,Not Hispanic or Latino,1400000US25025160602,2100,1750
Census Tract 1606.02, Suffolk County, Massachusetts,American Indian or Alaska Native Alone,1400000US25025160602,0,0
Census Tract 1606.02, Suffolk County, Massachusetts,Asian Alone,1400000US25025160602,450,325
Census Tract 1606.02, Suffolk County, Massachusetts,Black or African American Alone,1400000US25025160602,155,155
Census Tract 1606.02, Suffolk County, Massachusetts,Native Hawaiian or Other Pacific Islander Alone,1400000US25025160602,0,0
Census Tract 1606.02, Suffolk County, Massachusetts,White Alone,1400000US25025160602,1395,1165
Census Tract 1606.02, Suffolk County, Massachusetts,American Indian or Alaska Native and White,1400000US25025160602,15,15
Census Tract 1606.02, Suffolk County, Massachusetts,Asian and White,1400000US25025160602,0,0
Census Tract 1606.02, Suffolk County, Massachusetts,Black or African American and White,1400000US25025160602,85,85
Census Tract 1606.02, Suffolk County, Massachusetts,American Indian or Alaska Native and Black or African American,1400000US25025160602,0,0
Census Tract 1606.02, Suffolk County, Massachusetts,Remainder of Two or More Race Responses,1400000US25025160602,0,0
Census Tract 1606.02, Suffolk County, Massachusetts,Hispanic or Latino,1400000US25025160602,1835,1145