"Label (Grouping)","Census Tract 1601.02; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1601.02; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1601.02; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1601.02; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1601.02; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1601.02; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1601.03; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1601.03; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1601.03; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1601.03; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1601.03; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1601.03; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1602; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1602; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1602; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1602; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1602; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1602; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1603; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1603; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1603; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1603; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1603; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1603; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1604; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1604; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1604; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1604; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1604; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1604; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1605.01; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1605.01; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1605.01; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1605.01; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1605.01; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1605.01; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1605.02; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1605.02; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1605.02; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1605.02; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1605.02; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1605.02; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1606.01; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1606.01; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1606.01; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1606.01; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1606.01; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1606.01; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Census Tract 1606.02; Suffolk County; Massachusetts!!Number!!Estimate","Census Tract 1606.02; Suffolk County; Massachusetts!!Number!!Margin of Error","Census Tract 1606.02; Suffolk County; Massachusetts!!Percent Distribution!!Estimate","Census Tract 1606.02; Suffolk County; Massachusetts!!Percent Distribution!!Margin of Error","Census Tract 1606.02; Suffolk County; Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1606.02; Suffolk County; Massachusetts!!Median income (dollars)!!Margin of Error","Chelsea city, Massachusetts!!Number!!Estimate","Chelsea city, Massachusetts!!Number!!Margin of Error","Chelsea city, Massachusetts!!Percent Distribution!!Estimate","Chelsea city, Massachusetts!!Percent Distribution!!Margin of Error","Chelsea city, Massachusetts!!Median income (dollars)!!Estimate","Chelsea city, Massachusetts!!Median income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","1,150","±193","1,150","±193","67,500","±22,587","1,230","±171","1,230","±171","80,573","±24,774","1,196","±153","1,196","±153","73,889","±4,257","1,351","±169","1,351","±169","75,417","±34,623","1,555","±182","1,555","±182","74,329","±17,598","1,971","±277","1,971","±277","59,625","±22,869","1,852","±198","1,852","±198","55,568","±20,528","1,602","±174","1,602","±174","108,605","±24,647","1,631","±180","1,631","±180","75,985","±16,318","13,538","±600","13,538","±600","72,220","±5,520"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","292","±117","25.4%","±9.3","-","**","327","±123","26.6%","±10.8","97,661","±29,799","234","±89","19.6%","±7.4","62,353","±25,976","917","±141","67.9%","±9.7","94,492","±18,357","732","±147","47.1%","±8.9","99,008","±15,875","510","±169","25.9%","±9.7","92,500","±16,794","696","±197","37.6%","±9.5","69,808","±12,462","542","±140","33.8%","±8.1","102,778","±35,998","656","±161","40.2%","±9.9","96,053","±27,223","4,906","±490","36.2%","±3.0","85,756","±6,782"
"            Black or African American","181","±109","15.7%","±9.3","55,461","±54,531","69","±64","5.6%","±5.2","48,914","±35,954","57","±62","4.8%","±5.1","-","**","43","±49","3.2%","±3.7","-","**","71","±59","4.6%","±3.8","105,625","±88,893","256","±176","13.0%","±7.9","-","**","107","±73","5.8%","±3.9","-","**","210","±119","13.1%","±7.2","107,692","±77,001","98","±65","6.0%","±3.9","-","**","1,092","±312","8.1%","±2.2","55,098","±17,430"
"            American Indian and Alaska Native","29","±44","2.5%","±3.9","-","**","0","±14","0.0%","±3.4","-","**","0","±14","0.0%","±3.5","-","**","10","±16","0.7%","±1.2","-","**","0","±14","0.0%","±2.7","-","**","0","±19","0.0%","±2.1","-","**","26","±31","1.4%","±1.6","-","**","8","±12","0.5%","±0.7","-","**","0","±19","0.0%","±2.6","-","**","73","±61","0.5%","±0.4","-","**"
"            Asian","39","±53","3.4%","±4.6","-","**","5","±13","0.4%","±1.0","-","**","11","±18","0.9%","±1.5","-","**","15","±17","1.1%","±1.2","-","**","79","±50","5.1%","±3.2","2,500-","***","125","±118","6.3%","±5.6","71,146","±69,011","38","±32","2.1%","±1.7","-","**","48","±40","3.0%","±2.5","-","**","181","±93","11.1%","±5.7","49,327","±46,670","541","±180","4.0%","±1.3","71,627","±7,773"
"            Native Hawaiian and Other Pacific Islander","0","±14","0.0%","±3.6","-","**","0","±14","0.0%","±3.4","-","**","0","±14","0.0%","±3.5","-","**","0","±14","0.0%","±3.1","-","**","0","±14","0.0%","±2.7","-","**","0","±19","0.0%","±2.1","-","**","0","±19","0.0%","±2.3","-","**","0","±14","0.0%","±2.6","-","**","0","±19","0.0%","±2.6","-","**","0","±29","0.0%","±0.3","-","**"
"            Some other race","68","±54","5.9%","±4.9","53,250","±45,092","169","±128","13.7%","±9.8","80,901","±5,658","22","±18","1.8%","±1.5","-","**","13","±19","1.0%","±1.4","-","**","97","±67","6.2%","±4.3","245,114","±214,071","254","±146","12.9%","±7.4","-","**","267","±121","14.4%","±6.6","-","**","257","±116","16.0%","±7.2","143,079","±58,485","148","±77","9.1%","±4.8","63,534","±39,073","1,295","±229","9.6%","±1.7","80,077","±21,801"
"        Two or more races","541","±176","47.0%","±11.9","97,145","±38,895","660","±194","53.7%","±13.1","59,069","±38,478","872","±154","72.9%","±8.7","74,233","±11,509","353","±157","26.1%","±10.0","-","**","576","±181","37.0%","±10.1","-","**","826","±239","41.9%","±11.1","55,735","±37,750","718","±192","38.8%","±9.3","33,915","±6,660","537","±183","33.5%","±10.5","135,963","±109,215","548","±197","33.6%","±10.2","77,174","±28,318","5,631","±505","41.6%","±3.7","62,094","±11,563"
"        Hispanic or Latino origin (of any race)","719","±189","62.5%","±12.3","95,324","±41,389","808","±188","65.7%","±9.8","80,130","±28,091","985","±154","82.4%","±8.2","73,684","±8,305","388","±152","28.7%","±9.4","-","**","662","±162","42.6%","±9.0","61,667","±22,482","1,112","±218","56.4%","±11.4","60,875","±36,514","903","±177","48.8%","±9.5","56,696","±48,429","713","±177","44.5%","±9.4","137,111","±37,883","778","±181","47.7%","±8.3","83,281","±28,473","7,068","±435","52.2%","±3.5","74,401","±8,115"
"        White alone, not Hispanic or Latino","187","±90","16.3%","±7.5","-","**","253","±126","20.6%","±10.5","98,125","±42,930","131","±68","11.0%","±5.5","74,732","±20,292","856","±146","63.4%","±9.9","93,438","±22,360","666","±145","42.8%","±8.9","99,087","±15,966","381","±148","19.3%","±8.1","69,769","±35,776","570","±182","30.8%","±8.6","67,361","±16,142","452","±127","28.2%","±7.2","89,615","±32,889","533","±141","32.7%","±8.5","72,604","±36,549","4,029","±457","29.8%","±2.9","83,888","±9,387"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","11","±19","1.0%","±1.7","-","**","50","±54","4.1%","±4.5","-","**","0","±14","0.0%","±3.5","-","**","36","±35","2.7%","±2.6","-","**","84","±54","5.4%","±3.4","-","**","9","±15","0.5%","±0.7","-","**","31","±33","1.7%","±1.8","-","**","49","±54","3.1%","±3.5","15,819","±10,940","21","±24","1.3%","±1.5","-","**","291","±113","2.1%","±0.8","37,109","±28,206"
"    25 to 44 years","586","±140","51.0%","±12.1","74,359","±69,458","434","±164","35.3%","±11.7","95,536","±37,007","504","±119","42.1%","±10.4","76,037","±6,416","466","±96","34.5%","±7.3","125,556","±19,369","871","±169","56.0%","±8.2","98,393","±20,498","888","±182","45.1%","±9.3","80,000","±26,369","773","±149","41.7%","±8.1","-","**","695","±190","43.4%","±9.4","121,622","±41,810","721","±183","44.2%","±8.9","76,338","±16,098","5,938","±453","43.9%","±2.9","84,716","±11,429"
"    45 to 64 years","326","±137","28.3%","±12.2","67,378","±20,732","539","±169","43.8%","±11.9","80,584","±35,393","547","±186","45.7%","±11.7","73,177","±38,036","261","±76","19.3%","±5.5","94,688","±43,189","394","±127","25.3%","±7.5","74,821","±22,000","641","±262","32.5%","±11.2","53,029","±40,015","704","±170","38.0%","±8.2","66,484","±21,130","631","±149","39.4%","±9.1","128,466","±23,981","615","±137","37.7%","±8.3","121,645","±27,968","4,658","±477","34.4%","±3.1","79,643","±11,114"
"    65 years and over","227","±168","19.7%","±12.2","-","**","207","±101","16.8%","±8.4","-","**","145","±67","12.1%","±5.9","-","**","588","±157","43.5%","±8.0","18,482","±5,792","206","±85","13.2%","±5.6","15,714","±4,722","433","±132","22.0%","±6.0","41,080","±34,292","344","±149","18.6%","±7.2","34,623","±14,670","227","±104","14.2%","±6.5","-","**","274","±89","16.8%","±5.1","46,136","±20,500","2,651","±357","19.6%","±2.4","26,250","±10,995"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Families","781","±183","781","±183","55,821","±34,954","764","±173","764","±173","59,867","±24,907","733","±154","733","±154","56,186","±18,653","353","±106","353","±106","144,625","±31,831","598","±137","598","±137","74,583","±17,943","1,274","±182","1,274","±182","65,966","±14,628","1,102","±167","1,102","±167","54,268","±23,640","791","±166","791","±166","143,773","±22,992","1,110","±179","1,110","±179","76,558","±28,493","7,506","±393","7,506","±393","72,690","±4,447"
"        With own children of householder under 18 years","518","±120","66.3%","±13.2","43,333","±20,559","491","±149","64.3%","±17.3","59,854","±28,518","551","±134","75.2%","±11.5","49,574","±13,865","127","±74","36.0%","±15.9","-","**","324","±145","54.2%","±16.4","62,456","±36,925","582","±163","45.7%","±11.3","49,135","±6,121","581","±125","52.7%","±10.9","32,054","±13,379","242","±98","30.6%","±12.5","-","**","498","±159","44.9%","±10.3","62,100","±24,271","3,914","±335","52.1%","±4.3","53,558","±8,184"
"        With no own children of householder under 18 years","263","±141","33.7%","±13.2","96,096","±38,943","273","±161","35.7%","±17.3","70,074","±54,288","182","±98","24.8%","±11.5","73,929","±63,345","226","±78","64.0%","±15.9","156,250","±39,596","274","±88","45.8%","±16.4","80,962","±36,035","692","±176","54.3%","±11.3","95,714","±50,810","521","±165","47.3%","±10.9","77,147","±43,013","549","±166","69.4%","±12.5","149,432","±21,005","612","±128","55.1%","±10.3","122,105","±25,878","3,592","±414","47.9%","±4.3","104,415","±13,101"
"        Married-couple families","441","±163","56.5%","±15.2","96,127","±25,749","486","±171","63.6%","±16.7","80,451","±19,368","413","±151","56.3%","±14.9","72,679","±22,438","274","±83","77.6%","±15.2","159,318","±54,689","419","±114","70.1%","±13.1","89,219","±51,923","681","±192","53.5%","±13.0","72,229","±13,626","513","±176","46.6%","±14.1","89,081","±24,257","514","±147","65.0%","±14.1","154,516","±41,254","729","±158","65.7%","±9.5","106,528","±34,966","4,470","±436","59.6%","±4.9","95,462","±12,780"
"            With own children under 18 years","243","±104","31.1%","±14.1","77,969","±70,871","313","±165","41.0%","±20.3","80,460","±20,556","294","±138","40.1%","±15.8","72,630","±21,186","88","±38","24.9%","±10.4","123,846","±101,413","223","±117","37.3%","±15.1","74,688","±72,463","321","±144","25.2%","±10.9","75,409","±46,331","240","±149","21.8%","±12.9","59,278","±39,678","149","±97","18.8%","±13.0","173,053","±168,916","265","±162","23.9%","±13.2","75,888","±37,515","2,136","±347","28.5%","±4.6","75,481","±4,068"
"        Female householder, no spouse present","292","±123","37.4%","±15.5","35,323","±8,700","184","±112","24.1%","±13.0","-","**","182","±104","24.8%","±13.5","40,357","±18,004","29","±27","8.2%","±7.9","131,375","±19,477","161","±91","26.9%","±13.1","58,092","±36,568","432","±182","33.9%","±12.9","46,658","±36,329","517","±168","46.9%","±13.8","28,279","±7,212","215","±126","27.2%","±13.9","-","**","226","±88","20.4%","±7.4","-","**","2,238","±393","29.8%","±4.9","42,132","±9,313"
"            With own children under 18 years","227","±114","29.1%","±14.3","35,550","±9,157","108","±85","14.1%","±11.0","-","**","158","±97","21.6%","±12.8","34,100","±16,440","0","±14","0.0%","±11.3","-","**","101","±74","16.9%","±11.2","-","**","213","±143","16.7%","±10.7","-","**","308","±124","27.9%","±12.0","24,524","±9,109","75","±70","9.5%","±8.5","-","**","137","±80","12.3%","±6.7","-","**","1,327","±263","17.7%","±3.4","28,977","±7,643"
"        Male householder, no spouse present","48","±55","6.1%","±6.6","-","**","94","±83","12.3%","±10.9","-","**","138","±90","18.8%","±12.2","56,742","±12,783","50","±63","14.2%","±15.9","-","**","18","±30","3.0%","±4.8","-","**","161","±104","12.6%","±8.2","65,607","±14,642","72","±64","6.5%","±5.6","-","**","62","±51","7.8%","±6.7","205,833","±204,986","155","±94","14.0%","±8.0","63,036","±52,569","798","±188","10.6%","±2.5","56,971","±22,843"
"            With own children under 18 years","48","±55","6.1%","±6.6","-","**","70","±71","9.2%","±9.4","-","**","99","±75","13.5%","±10.6","55,265","±22,366","39","±60","11.0%","±15.7","-","**","0","±14","0.0%","±6.9","-","**","48","±60","3.8%","±4.8","-","**","33","±52","3.0%","±4.6","-","**","18","±26","2.3%","±3.3","-","**","96","±66","8.6%","±5.8","68,362","±59,077","451","±150","6.0%","±2.0","43,009","±19,801"
"FAMILY INCOME BY FAMILY SIZE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    2-person families","298","±171","38.2%","±16.0","-","**","83","±78","10.9%","±9.7","-","**","162","±96","22.1%","±11.8","-","**","256","±95","72.5%","±11.2","153,750","±28,054","173","±83","28.9%","±14.5","98,050","±92,555","477","±171","37.4%","±12.5","70,021","±10,237","252","±107","22.9%","±9.1","-","**","234","±88","29.6%","±11.6","150,875","±40,019","306","±106","27.6%","±8.0","-","**","2,241","±360","29.9%","±3.8","70,765","±14,563"
"    3-person families","166","±94","21.3%","±12.2","44,524","±24,512","258","±158","33.8%","±15.4","-","**","132","±79","18.0%","±11.1","-","**","47","±39","13.3%","±10.6","-","**","151","±101","25.3%","±14.3","60,548","±14,156","111","±81","8.7%","±6.6","40,398","±7,113","451","±175","40.9%","±13.6","-","**","250","±112","31.6%","±13.2","-","**","236","±138","21.3%","±12.0","67,667","±43,444","1,802","±308","24.0%","±3.8","55,833","±13,814"
"    4-person families","220","±98","28.2%","±13.1","77,813","±58,974","142","±104","18.6%","±13.7","74,615","±28,407","215","±123","29.3%","±14.3","55,038","±20,003","50","±25","14.2%","±7.3","123,750","±49,735","215","±99","36.0%","±15.1","88,068","±59,858","330","±131","25.9%","±10.7","46,556","±13,757","248","±114","22.5%","±9.8","-","**","117","±64","14.8%","±8.7","100,781","±63,978","298","±179","26.8%","±14.9","123,026","±60,563","1,835","±324","24.4%","±4.3","72,992","±18,068"
"    5-person families","23","±27","2.9%","±3.5","-","**","203","±132","26.6%","±18.5","59,029","±1,743","126","±87","17.2%","±11.3","106,250","±52,873","0","±14","0.0%","±11.3","-","**","36","±47","6.0%","±7.5","-","**","257","±169","20.2%","±11.5","128,344","±49,771","118","±97","10.7%","±8.8","-","**","61","±80","7.7%","±9.6","-","**","102","±70","9.2%","±6.5","129,167","±123,165","926","±267","12.3%","±3.6","105,272","±40,067"
"    6-person families","27","±42","3.5%","±5.4","-","**","4","±15","0.5%","±1.9","-","**","21","±33","2.9%","±4.6","-","**","0","±14","0.0%","±11.3","-","**","0","±14","0.0%","±6.9","-","**","50","±67","3.9%","±5.2","146,838","±83,203","12","±21","1.1%","±1.9","-","**","0","±14","0.0%","±5.2","-","**","107","±111","9.6%","±10.0","-","**","221","±138","2.9%","±1.8","-","**"
"    7-or-more person families","47","±50","6.0%","±6.4","-","**","74","±58","9.7%","±7.5","-","**","77","±80","10.5%","±10.8","63,787","±37,086","0","±14","0.0%","±11.3","-","**","23","±34","3.8%","±5.6","-","**","49","±48","3.8%","±3.8","163,750","±22,371","21","±34","1.9%","±3.0","-","**","129","±122","16.3%","±14.1","182,271","±51,076","61","±49","5.5%","±4.7","-","**","481","±183","6.4%","±2.5","155,043","±98,866"
"FAMILY INCOME BY NUMBER OF EARNERS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    No earners","128","±99","16.4%","±12.2","-","**","42","±47","5.5%","±6.0","-","**","42","±52","5.7%","±6.9","-","**","10","±16","2.8%","±4.3","-","**","15","±15","2.5%","±2.4","-","**","67","±43","5.3%","±3.5","-","**","93","±58","8.4%","±5.5","18,622","±3,509","40","±63","5.1%","±7.6","-","**","59","±57","5.3%","±5.0","2,500-","***","496","±167","6.6%","±2.2","14,444","±2,204"
"    1 earner","212","±100","27.1%","±11.8","36,300","±16,477","195","±122","25.5%","±14.5","37,281","±23,744","233","±101","31.8%","±12.8","26,860","±19,172","76","±54","21.5%","±14.2","143,000","±30,874","215","±130","36.0%","±17.0","59,276","±32,364","394","±167","30.9%","±13.6","47,474","±4,341","410","±159","37.2%","±13.4","27,609","±4,571","123","±67","15.5%","±9.1","-","**","340","±136","30.6%","±11.5","51,250","±40,770","2,198","±350","29.3%","±4.3","43,272","±3,134"
"    2 earners","344","±154","44.0%","±14.3","96,019","±27,860","410","±149","53.7%","±18.0","81,287","±31,890","270","±129","36.8%","±14.0","57,372","±34,835","267","±93","75.6%","±14.2","180,114","±85,988","232","±91","38.8%","±16.1","-","**","552","±209","43.3%","±14.2","72,292","±20,080","387","±171","35.1%","±13.6","76,549","±20,687","396","±109","50.1%","±13.6","135,147","±61,753","344","±158","31.0%","±11.7","90,263","±43,381","3,202","±384","42.7%","±4.3","87,804","±16,240"
"    3 or more earners","97","±54","12.4%","±6.9","140,057","±74,719","117","±99","15.3%","±11.5","-","**","188","±97","25.6%","±13.2","113,864","±30,740","0","±14","0.0%","±11.3","-","**","136","±63","22.7%","±10.0","102,708","±53,575","261","±155","20.5%","±11.1","147,390","±80,125","212","±90","19.2%","±7.8","134,537","±23,181","232","±131","29.3%","±13.4","181,479","±40,190","367","±141","33.1%","±13.3","131,164","±46,237","1,610","±258","21.4%","±3.6","142,546","±18,125"
"NONFAMILY HOUSEHOLDS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Nonfamily households","369","±152","369","±152","-","**","466","±176","466","±176","-","**","463","±143","463","±143","61,250","±38,185","998","±175","998","±175","40,000","±27,908","957","±184","957","±184","54,281","±36,431","697","±207","697","±207","-","**","750","±219","750","±219","52,273","±28,414","811","±154","811","±154","59,245","±24,235","521","±129","521","±129","46,688","±22,068","6,032","±601","6,032","±601","49,022","±11,110"
"        Female householder","135","±80","36.6%","±19.3","-","**","261","±166","56.0%","±24.2","-","**","160","±80","34.6%","±16.0","-","**","560","±114","56.1%","±11.5","41,071","±33,807","516","±154","53.9%","±12.4","-","**","304","±123","43.6%","±15.9","51,250","±42,396","440","±169","58.7%","±13.2","33,066","±15,451","357","±146","44.0%","±14.4","65,568","±57,823","283","±103","54.3%","±15.6","62,807","±17,768","3,016","±441","50.0%","±5.0","39,868","±13,886"
"            Living alone","108","±69","29.3%","±17.1","-","**","181","±124","38.8%","±25.6","-","**","141","±75","30.5%","±14.9","-","**","469","±106","47.0%","±10.2","26,406","±21,873","364","±156","38.0%","±13.3","-","**","253","±117","36.3%","±15.8","-","**","417","±167","55.6%","±13.6","32,854","±14,040","251","±130","30.9%","±14.6","-","**","265","±101","50.9%","±15.7","54,702","±19,353","2,449","±372","40.6%","±4.7","32,718","±6,958"
"            Not living alone","27","±36","7.3%","±9.9","-","**","80","±117","17.2%","±21.9","-","**","19","±24","4.1%","±5.3","-","**","91","±46","9.1%","±4.8","102,083","±85,535","152","±61","15.9%","±6.9","173,409","±110,009","51","±48","7.3%","±6.8","-","**","23","±18","3.1%","±2.5","129,107","±114,189","106","±90","13.1%","±10.4","-","**","18","±19","3.5%","±3.6","-","**","567","±190","9.4%","±2.8","86,850","±36,167"
"        Male householder","234","±131","63.4%","±19.3","-","**","205","±116","44.0%","±24.2","97,411","±45,092","303","±131","65.4%","±16.0","78,125","±40,350","438","±160","43.9%","±11.5","-","**","441","±143","46.1%","±12.4","54,511","±49,253","393","±184","56.4%","±15.9","-","**","310","±125","41.3%","±13.2","71,535","±19,619","454","±130","56.0%","±14.4","59,115","±25,355","238","±105","45.7%","±15.6","30,652","±26,111","3,016","±406","50.0%","±5.0","57,222","±10,468"
"            Living alone","188","±119","50.9%","±20.9","-","**","156","±90","33.5%","±21.4","83,804","±43,549","156","±103","33.7%","±19.0","79,083","±53,134","320","±153","32.1%","±11.9","16,914","±13,639","323","±130","33.8%","±12.0","-","**","329","±178","47.2%","±15.6","-","**","254","±117","33.9%","±11.8","71,083","±34,532","255","±102","31.4%","±12.0","41,442","±31,671","175","±89","33.6%","±14.9","-","**","2,156","±377","35.7%","±4.8","33,525","±14,738"
"            Not living alone","46","±52","12.5%","±13.6","-","**","49","±65","10.5%","±13.2","-","**","147","±91","31.7%","±16.4","68,563","±57,796","118","±57","11.8%","±5.9","121,833","±28,220","118","±60","12.3%","±6.1","118,365","±39,697","64","±59","9.2%","±9.0","-","**","56","±50","7.5%","±7.1","-","**","199","±93","24.5%","±11.0","107,557","±15,646","63","±66","12.1%","±11.9","-","**","860","±203","14.3%","±3.4","107,037","±8,416"